Particle distribution
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
1.40620704134e-29 0.001
0.0 0.001
1.73707928636e-29 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
1.37518776837e-29 0.001
0.0 0.001
1.44239619314e-29 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 5 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
1.581528907808632e-05<1.5873015873015872e-05, 
2.7727009564134167e-06<0.0001, 
2.650046971702444e-06<0.0001
X_DIMENSION_COLLISION = 63, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
8.27180612553e-31 0.001
0.0 0.001
2.06795153138e-31 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
8.27180612553e-30 0.001
0.0 0.001
8.27180612553e-30 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
1.86115637824e-29 0.001
0.0 0.001
1.85081662059e-29 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
1.57164316385e-29 0.001
0.0 0.001
1.32348898008e-29 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 6 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
1.583467412604562e-05<1.5873015873015872e-05, 
2.7727009563431604e-06<0.0001, 
2.650046969575673e-06<0.0001
X_DIMENSION_COLLISION = 63, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
6.20385459415e-31 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
9.51257704436e-30 0.001
0.0 0.001
7.65142066612e-30 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
2.67799723314e-29 0.001
0.0 0.001
2.70901650611e-29 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 7 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
1.585405916293116e-05<1.5873015873015872e-05, 
2.7727009558496316e-06<0.0001, 
2.6500469656274422e-06<0.0001
X_DIMENSION_COLLISION = 63, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
4.13590306277e-31 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
2.6883369908e-29 0.001
0.0 0.001
2.6883369908e-29 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 8 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
1.5873444188751497e-05<1.6129032258064517e-05, 
2.77270095579759e-06<0.0001, 
2.650046965054116e-06<0.0001
X_DIMENSION_COLLISION = 62, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
6.20385459415e-31 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
